2000216,1,27,109
2000218,1,20,110
2000219,1,21,120
2000222,1,2,90
2000224,1,38,130
2000226,1,28,115
2000236,1,17,95
2000242,1,74,186
2000243,1,27,113
2000245,1,30,123
2000246,1,27,118
2000247,1,55,175
2000250,1,10,101
2000252,1,30,125
2000257,1,30,109
2000258,1,23,105
2000259,1,46,145
2000263,1,48,129
2000266,1,21,109
2000267,1,28,143
2000268,1,16,105
2000269,1,34,134
2000273,1,25,109
2000274,1,39,120
2000282,1,24,98
2000284,1,16,105
2000287,1,4,86
2000300,1,51,144
2000301,1,17,100
2000302,1,16,100
2000308,1,13,90
2000316,1,48,136
2000317,1,41,124
2000326,1,23,126
2000329,1,20,98
2000331,1,23,127
2000332,1,16,100
2000333,1,12,99
2000334,1,26,110
2000336,1,9,88
2000339,1,37,130
2000340,1,2,75
2000341,1,6,94
2000342,1,21,121
2000347,1,26,127
2000348,1,18,123
2000349,1,0,95
2000350,1,9,88
2000351,1,32,124
2000352,1,15,101
2000356,1,24,100
2000367,1,6,101
2000368,1,27,131
2000369,1,26,110
2000371,1,34,139
2000372,1,19,100
2000375,1,48,157
2000376,1,31,130
2000379,1,16,100
2000380,1,26,121
2000382,1,29,119
2000384,1,37,130
2000385,1,50,142
2000387,1,19,108
2000388,1,1,81
2000389,1,14,96
2000390,1,14,100
2000393,1,5,90
2000394,1,27,129
2000396,1,34,153
2000397,1,18,96
2000399,1,23,118
2000406,1,16,102
2000408,1,29,119
2000409,1,15,112
2000410,1,30,128
2000411,1,5,97
2000412,1,37,117
2000413,1,24,114
2000414,1,20,102
2000418,1,22,116
2000419,1,42,134
2000420,1,35,127
2000421,1,20,101
2000422,1,14,100
2000423,1,41,123
2000424,1,17,98
2000425,1,20,99
2000430,1,42,135
2000431,1,37,123
2000434,1,8,103
2000437,1,6,87
2000440,1,10,98
2000441,1,26,108
2000445,1,37,144
2000447,1,36,143
2000448,1,10,95
2000456,1,11,91
2000460,1,10,88
2000461,1,14,96
2000464,1,12,97
2000465,1,20,104
2000466,1,13,93
2000467,1,16,103
2000468,1,19,104
2000473,1,26,126
2000476,1,10,95
2000479,1,16,111
2000480,1,11,107
2000481,1,24,119
2000482,1,10,86
2000484,1,10,97
2000485,1,17,102
2000486,1,8,96
2000489,1,33,117
2000492,1,34,122
2000495,1,24,145
2000497,1,35,134
2000498,1,19,107
2000499,1,28,113
2000501,1,19,108
2000502,1,40,137
2000503,1,29,114
2000504,1,23,130
2000505,1,12,100
2000506,1,22,113
2000517,1,29,121
2000518,1,36,128
2000521,1,58,168
2000523,1,20,96
2000524,1,21,118
2000531,1,46,132
2000532,1,32,99
2000533,1,30,119
2000535,1,33,126
2000537,1,31,127
2000540,1,8,88
2000542,1,24,104
2000543,1,69,163
2000544,1,28,106
2000545,1,18,101
2000547,1,28,118
2000552,1,8,116
2000553,1,37,146
2000555,1,69,161
2000557,1,7,91
2000558,1,6,82
2000560,1,30,145
2000561,1,31,126
2000562,1,24,122
2000563,1,12,94
2000564,1,28,116
2000567,1,23,106
2000568,1,28,124
2000570,1,35,134
2000571,1,36,124
2000572,1,33,121
2000573,1,30,117
2000574,1,70,168
2000575,1,20,104
2000578,1,17,100
2000579,1,14,91
2000583,1,32,116
2000584,1,8,89
2000588,1,25,115
2000589,1,42,129
2000590,1,31,117
2000591,1,25,112
2000592,1,32,122
2000593,1,11,105
2000594,1,52,164
2000595,1,27,117
2000598,1,33,143
2000603,1,29,100
2000604,1,44,130
2000605,1,50,138
2000607,1,79,168
2000608,1,63,147
2000609,1,22,101
2000612,1,12,86
2000613,1,10,84
2000616,1,34,122
2000617,1,63,152
2000618,1,46,134
2000620,1,38,141
2000621,1,60,166
2000622,1,39,123
2000623,1,27,115
2000625,1,46,158
2000626,1,24,111
2000630,1,45,140
2000636,1,31,116
2000637,1,41,125
2000640,1,15,95
2000641,1,24,96
2000643,1,6,90
2000644,1,19,104
2000646,1,17,103
2000650,1,33,132
2000652,1,38,133
2000653,1,24,103
2000654,1,19,108
2000655,1,32,123
2000656,1,25,117
2000657,1,34,104
2000658,1,54,138
2000659,1,32,113
2000660,1,30,105
2000661,1,27,116
2000662,1,51,141
2000663,1,37,128
2000664,1,36,130
2000665,1,24,104
2000670,1,27,109
2000672,1,39,131
2000674,1,31,126
2000675,1,44,153
2000677,1,58,154
2000680,1,48,149
2000681,1,20,110
2000684,1,38,120
2000691,1,40,121
2000692,1,25,97
2000694,1,41,128
2000695,1,24,108
2000697,1,34,115
2000698,1,37,127
2000702,1,45,132
2000703,1,44,134
2000704,1,30,117
2000708,1,39,128
2000712,1,41,127
2000713,1,56,150
2000715,1,48,142
2000718,1,53,139
2000724,1,38,123
2000728,1,37,134
2000736,1,39,150
2000738,1,31,116
2000739,1,13,96
2000743,1,9,85
2000744,1,43,131
2000745,1,42,123
2000747,1,31,118
2000748,1,67,163
2000749,1,59,159
3000003,1,26,115
3000014,1,35,110
3000016,1,46,157
3000018,1,29,113
3000019,1,52,146
3000026,1,30,125
3000030,1,31,111
3000038,1,17,99
3000043,1,38,115
3000045,1,32,121
3000051,1,14,107
3000057,1,40,145
3000062,1,14,99
3000063,1,37,128
3000065,1,24,116
3000066,1,38,139
3000069,1,22,107
3000070,1,38,124
3000071,1,45,136
3000072,1,44,141
3000073,1,15,93
3000074,1,40,146
3000078,1,14,86
3000079,1,3,76
3000081,1,43,131
3000083,1,22,96
3000084,1,41,140
3000088,1,41,136
3000099,1,22,99
3000101,1,38,133
3000106,1,17,97
3000107,1,16,98
3000108,1,5,81
3000112,1,18,104
3000113,1,13,100
3000114,1,31,123
3000116,1,26,109
3000126,1,24,115
3000127,1,22,101
3000145,1,75,185
3000148,1,53,195
3000151,1,31,117
3000152,1,7,84
3000158,1,23,117
3000161,1,16,100
3000163,1,26,105
3000164,1,34,122
3000165,1,29,112
3000166,1,20,111
3000171,1,34,119
3000172,1,9,90
3000173,1,21,111
3000186,1,23,112
3000196,1,25,113
3000197,1,32,122
3000198,1,9,92
3000199,1,20,92
3000205,1,19,121
3000210,1,19,113
3000211,1,32,122
3000212,1,50,156
3000213,1,39,125
3000214,1,17,99
3000215,1,25,109
3000216,1,10,89
3000217,1,32,121
3000218,1,51,156
3000219,1,69,180
3000220,1,20,122
3000221,1,41,133
3000225,1,9,102
3000227,1,23,108
3000228,1,9,98
3000232,1,13,89
3000234,1,36,126
3000235,1,60,138
3000236,1,19,116
3000237,1,37,129
3000239,1,38,124
3000240,1,10,99
3000241,1,34,120
3000245,1,24,117
3000246,1,35,126
3000248,1,42,137
3000249,1,38,136
3000250,1,14,100
3000251,1,24,116
3000253,1,5,85
3000255,1,5,84
3000265,1,14,102
3000268,1,20,108
3000269,1,19,94
3000270,1,22,103
3000272,1,23,109
3000273,1,19,97
3000274,1,10,98
3000275,1,34,131
3000276,1,13,101
3000280,1,16,105
3000281,1,3,67
3000282,1,15,113
3000284,1,31,119
3000286,1,16,101
3000289,1,25,118
3000291,1,48,152
3000293,1,1,74
3000296,1,14,93
3000299,1,8,100
3000300,1,19,101
3000307,1,17,106
3000308,1,34,126
3000311,1,25,94
3000315,1,17,104
3000321,1,17,107
3000327,1,29,126
3000329,1,32,120
3000330,1,5,77
3000331,1,12,88
3000332,1,21,101
3000333,1,17,101
3000341,1,12,97
3000343,1,31,118
3000346,1,5,90
3000347,1,3,93
3000350,1,11,76
3000351,1,24,108
3000353,1,16,101
3000354,1,9,97
3000362,1,36,135
3000365,1,29,123
3000371,1,13,93
3000375,1,28,118
3000376,1,23,102
3000391,1,3,93
3000392,1,20,107
3000393,1,15,97
3000394,1,25,112
3000395,1,8,83
3000396,1,24,98
3000408,1,44,143
3000413,1,0,94
3000414,1,12,101
3000415,1,12,102
3000418,1,6,78
3000420,1,9,102
3000422,1,21,110
3000430,1,27,114
3000431,1,25,112
3000435,1,25,127
3000436,1,22,110
3000437,1,24,99
3000438,1,27,120
3000439,1,0,80
3000442,1,19,103
3000443,1,7,89
3000445,1,24,118
3000446,1,24,115
3000448,1,22,113
3000449,1,22,113
3000455,1,17,104
3000456,1,15,105
3000457,1,40,136
3000459,1,38,117
3000460,1,3,84
3000462,1,19,94
3000463,1,11,81
3000464,1,27,112
3000466,1,32,117
3000468,1,31,169
3000470,1,41,216
3000471,1,27,119
3000473,1,18,108
3000474,1,17,111
3000476,1,54,148
3000477,1,37,147
3000479,1,25,118
3000483,1,35,116
3000485,1,28,117
3000488,1,51,141
3000490,1,34,122
3000491,1,49,139
3000493,1,14,92
3000494,1,28,127
3000496,1,31,127
3000498,1,18,110
3000500,1,22,93
3000501,1,17,96
3000503,1,11,90
3000504,1,20,113
3000505,1,21,111
3000506,1,16,93
3000508,1,18,99
3000509,1,32,121
3000510,1,27,109
3000511,1,28,118
3000515,1,21,116
3000516,1,7,96
3000517,1,35,128
3000521,1,16,111
3000523,1,16,111
3000524,1,22,118
3000527,1,17,97
3000528,1,11,87
3000529,1,13,94
3000533,1,51,146
3000536,1,29,107
3000543,1,19,119
3000545,1,50,137
3000549,1,20,107
3000551,1,56,151
3000552,1,71,154
3000553,1,64,155
3000554,1,40,121
3000557,1,29,129
3000565,1,33,114
3000568,1,71,153
3000569,1,29,119
3000570,1,13,112
3000571,1,26,123
3000574,1,39,128
3000579,1,45,142
3000581,1,24,116
3000582,1,26,121
3000583,1,18,99
3000585,1,21,110
3000586,1,37,122
3000587,1,33,121
3000588,1,27,118
3000593,1,39,133
3000594,1,39,133
3000595,1,32,110
3000596,1,39,131
3000597,1,44,137
3000598,1,36,136
3000600,1,43,133
3000601,1,39,133
3000602,1,53,137
3000618,1,13,91
3000620,1,31,159
3000623,1,15,98
3000624,1,9,97
3000635,1,26,114
3000636,1,53,142
3000637,1,58,149
3000640,1,14,96
3000642,1,32,145
3000647,1,27,108
3000650,1,66,171
3000653,1,2,94
3000654,1,24,114
3000665,1,38,116
3000668,1,52,150
3000676,1,52,157
3000681,1,26,120
3000682,1,55,177
3000690,1,40,133
3000692,1,24,115
3000697,1,23,109
3000698,1,58,167
3000703,1,35,132
3000705,1,43,144
3000714,1,35,148
3000717,1,33,119
3000718,1,36,122
3000721,1,19,101
3000729,1,40,127
3000737,1,43,144
3000745,1,50,128
3000755,1,34,128
3000756,1,42,130
3000757,1,51,140
3000759,1,53,142
3000767,1,57,169
3000773,1,55,157
3000774,1,20,121
3000775,1,40,138
3000776,1,19,103
3000778,1,29,120
3000782,1,30,120
3000787,1,17,102
3000799,1,17,95
3000800,1,54,158
3000802,1,34,118
3000803,1,37,130
3000804,1,51,153
3000805,1,45,122
3000808,1,34,120
3000810,1,17,110
3000811,1,11,97
3000813,1,34,138
3000814,1,23,104
3000815,1,37,129
3000816,1,25,118
3000817,1,12,103
3000821,1,10,91
3000823,1,5,96
3000824,1,7,108
3000825,1,16,97
3000830,1,34,133
3000831,1,23,101
3000832,1,21,105
3000833,1,9,87
3000836,1,27,115
3000852,1,21,106
3000855,1,22,109
3000856,1,25,124
3000859,1,19,100
3000861,1,26,127
3000862,1,31,130
3000863,1,41,143
3000864,1,27,126
3000866,1,16,118
3000867,1,23,114
3000870,1,24,117
3000871,1,23,116
3000872,1,18,115
3000873,1,24,126
3000874,1,20,115
3000877,1,18,134
3000883,1,41,114
4000001,1,89,183
4000002,1,62,143
4000003,1,83,161
4000004,1,85,162
4000006,1,80,163
4000009,1,87,175
4000011,1,112,202
4000012,1,81,156
4000013,1,81,150
4000016,1,96,183
4000017,1,68,145
4000018,1,124,216
4000019,1,56,135
4000021,1,86,173
4000022,1,100,180
4000023,1,56,137
4000025,1,83,163
4000026,1,62,137
4000027,1,90,188
4000029,1,92,177
4000030,1,74,159
4000031,1,97,202
4000032,1,66,151
4000033,1,136,212
4000034,1,66,145
4000035,1,63,141
4000036,1,77,155
4000038,1,78,156
4000042,1,64,142
4000043,1,57,130
4000044,1,60,143
4000045,1,50,117
4000046,1,56,132
4000048,1,97,188
4000050,1,67,146
4000051,1,75,152
4000052,1,63,136
4000054,1,92,178
4000060,1,83,170
4000063,1,61,139
4000064,1,77,157
4000065,1,106,196
4000067,1,70,150
4000068,1,56,137
4000069,1,67,148
4000070,1,61,139
4000072,1,60,134
4000073,1,79,156
4000074,1,61,139
4000075,1,73,153
4000077,1,71,153
4000079,1,69,153
4000080,1,88,187
4000082,1,87,168
4000084,1,67,147
4000085,1,82,171
4000086,1,65,139
4000087,1,86,172
4000088,1,94,186
4000091,1,59,135
4000094,1,58,129
4000096,1,63,135
4000098,1,79,160
4000099,1,86,180
4000100,1,69,144
4000101,1,97,186
4000104,1,77,156
4000105,1,67,147
4000106,1,84,169
4000108,1,52,126
4000109,1,94,169
4000110,1,63,138
4000112,1,63,140
4000115,1,78,158
4000116,1,56,127
4000117,1,79,174
4000119,1,79,171
4000121,1,89,170
4000122,1,61,150
4000123,1,95,187
4000124,1,85,171
4000125,1,54,135
4000126,1,90,172
4000127,1,77,155
4000128,1,68,157
4000130,1,72,159
4000132,1,71,153
4000133,1,60,135
4000134,1,118,202
4000135,1,66,135
4000136,1,74,159
4000137,1,24,117
4000138,1,106,195
4000139,1,77,154
4000140,1,59,132
4000141,1,89,167
4000142,1,52,128
4000143,1,82,174
4000144,1,76,156
4000145,1,100,183
4000146,1,114,241
4000147,1,81,169
4000148,1,76,154
4000149,1,77,155
4000150,1,89,174
4000151,1,84,174
4000152,1,104,188
4000153,1,89,184
4000154,1,96,174
4000155,1,120,211
4000156,1,101,187
4000157,1,98,186
4000158,1,106,184
4000159,1,100,191
4000160,1,83,163
4000161,1,143,239
4000162,1,80,163
4000163,1,94,188
4000164,1,74,148
4000165,1,81,162
4000166,1,74,161
4000167,1,85,165
4000168,1,100,189
4000169,1,89,176
4000170,1,103,196
4000171,1,102,188
4000172,1,86,168
4000173,1,100,183
4000174,1,128,233
4000175,1,68,139
4000176,1,117,193
4000177,1,108,197
4000178,1,105,186
4000179,1,123,209
4000180,1,97,190
4000181,1,127,227
4000182,1,150,239
4000183,1,131,213
4000185,1,140,230
4000186,1,66,152
4000187,1,122,204
4000188,1,75,156
4000189,1,174,250
4000190,1,90,173
4000191,1,136,224
4000192,1,82,167
4000193,1,135,237
4000194,1,156,267
4000195,1,75,161
4000197,1,93,197
4000198,1,79,157
4000199,1,98,172
4000200,1,111,188
4000201,1,91,174
4000202,1,114,193
4000203,1,98,184
4000204,1,67,142
4000205,1,98,184
4000206,1,91,178
4000207,1,91,169
4000208,1,110,194
4000209,1,143,230
4000210,1,92,173
4000211,1,91,178
4000212,1,96,184
4000213,1,98,183
4000214,1,85,166
4000215,1,107,196
4000216,1,112,184
4000217,1,57,117
4000218,1,69,144
4000219,1,81,169
4000220,1,78,155
4000221,1,58,134
4000222,1,126,210
4000223,1,80,156
4000224,1,85,174
4000225,1,85,175
4000226,1,75,151
4000227,1,90,166
4000228,1,99,180
4000229,1,111,205
4000230,1,90,162
4000231,1,94,189
4000232,1,92,168
4000233,1,55,125
4000234,1,67,142
4000235,1,79,161
4000236,1,120,199
4000237,1,77,161
4000238,1,93,185
4000239,1,70,147
4000240,1,73,159
4000241,1,96,181
4000242,1,121,217
4000243,1,128,204
4000244,1,89,168
4000245,1,103,194
4000246,1,74,160
4000247,1,119,206
4000248,1,100,177
4000249,1,112,189
4000250,1,101,180
4000251,1,82,161
4000252,1,103,186
4000253,1,110,197
4000254,1,104,187
4000255,1,106,181
4000256,1,151,242
4000257,1,100,184
4000258,1,80,165
4000259,1,95,173
4000260,1,93,167
4000261,1,100,189
4000262,1,91,173
4000263,1,131,210
4000264,1,75,155
4000265,1,99,183
4000266,1,76,144
4000267,1,86,167
4000268,1,87,167
4000269,1,91,171
4000270,1,103,182
4000275,1,78,159
4000276,1,71,154
4000277,1,155,252
5000000,1,52,154
5000001,1,58,146
5000002,1,35,135
5000003,1,51,149
5000004,1,50,140
5000005,1,44,125
5000006,1,37,116
5000007,1,50,140
5000008,1,31,122
5000009,1,76,173
5000010,1,41,122
5000011,1,19,92
5000012,1,45,144
5000013,1,58,141
5000014,1,58,146
5000015,1,52,141
5000016,1,76,176
5000017,1,57,142
5000018,1,59,148
5000019,1,64,151
5000020,1,63,151
5000021,1,49,131
5000022,1,55,152
5000024,1,80,189
5000025,1,70,168
5000026,1,44,143
5000027,1,49,131
5000029,1,49,144
5000030,1,43,142
5000031,1,39,108
5000032,1,74,188
5000033,1,56,149
5000034,1,67,154
5000035,1,59,150
5000036,1,51,133
5000037,1,62,154
5000038,1,59,144
5000039,1,53,142
5000040,1,36,115
5000041,1,49,144
5000042,1,57,149
5000043,1,61,154
5000044,1,45,132
5000045,1,61,150
5000046,1,50,136
5000047,1,54,150
5000048,1,63,155
5000049,1,63,148
5000050,1,62,150
5000051,1,57,159
5000052,1,53,142
5000053,1,32,111
5000054,1,30,110
5000055,1,53,145
5000056,1,28,96
5000057,1,28,106
5000058,1,46,121
5000059,1,41,121
5000060,1,58,157
5000061,1,46,131
5000063,1,44,140
5000065,1,45,127
5000066,1,64,166
5000067,1,47,131
5000068,1,62,159
5000069,1,38,128
5000070,1,41,137
5000071,1,52,146
5000072,1,41,132
5000074,1,33,114
5000075,1,45,136
5000078,1,49,139
5000079,1,41,129
5000080,1,62,181
5000081,1,64,176
5000082,1,33,123
5000083,1,56,149
5000084,1,43,140
5000085,1,50,147
5000087,1,62,156
5000088,1,40,120
5000089,1,58,153
6000104,1,37,116
6000208,1,96,192
6000416,1,36,129
6000520,1,31,120
6000624,1,61,167
6001107,1,53,143
6001315,1,54,136
6001419,1,81,178
6001523,1,42,131
6001627,1,50,144
6001835,1,58,158
6001939,1,38,135
6002422,1,17,95
6002526,1,66,156
6002630,1,21,105
6002942,1,75,156
6003321,1,33,111
6003425,1,28,93
6003529,1,56,140
6004220,1,35,119
6004636,1,59,151
6004948,1,46,137
6005015,1,27,109
6005119,1,29,114
6005431,1,20,97
6005535,1,12,80
6005639,1,19,101
6005743,1,42,132
6005847,1,48,136
6005951,1,47,136
6006850,1,25,113
6006954,1,55,141
6007125,1,24,103
6007229,1,28,106
6007333,1,50,143
6007541,1,14,89
6007645,1,30,118
6007749,1,25,116
6008024,1,36,123
6008128,1,46,130
6008232,1,65,151
6008336,1,39,123
6008440,1,59,139
6008648,1,55,147
6008752,1,24,107
6008960,1,54,141
6009131,1,34,108
6009547,1,52,118
6009651,1,60,153
6009755,1,31,118
6009859,1,53,146
6010002,1,42,126
6010210,1,68,159
6010314,1,36,134
6010418,1,51,145
6010626,1,65,160
6010730,1,47,134
6010834,1,60,154
6010938,1,47,130
6011109,1,41,119
6011213,1,39,124
6011317,1,51,136
6011525,1,36,128
6011941,1,31,110
6012008,1,36,120
6012112,1,46,123
6012320,1,22,108
6012424,1,23,101
6012528,1,38,121
6012632,1,36,125
6012840,1,28,113
6013115,1,11,97
6013219,1,53,137
6013427,1,32,126
6013635,1,28,119
6013739,1,30,115
6013843,1,23,101
6013947,1,25,111
6014118,1,25,102
6014326,1,45,138
6014534,1,60,166
6014638,1,45,133
6014742,1,33,128
6014846,1,44,135
6014950,1,47,125
6015121,1,59,160
6015225,1,51,137
6015329,1,26,111
6015433,1,35,137
6015537,1,11,87
6015641,1,40,132
6015745,1,30,113
6015849,1,35,126
6015953,1,21,97
6016020,1,45,136
6016124,1,47,137
6016228,1,29,108
6016436,1,30,126
6016540,1,39,128
6016644,1,24,96
6016852,1,29,106
6016956,1,44,142
6017023,1,35,130
6017127,1,25,109
6017439,1,47,147
6017647,1,43,133
6017751,1,41,142
6017855,1,35,120
6017959,1,30,126
6018026,1,38,130
6018130,1,27,117
6018234,1,40,128
6018338,1,37,126
6018650,1,33,118
6018754,1,41,118
6018858,1,54,146
6018962,1,7,77
6019029,1,1,81
6019133,1,16,106
6019341,1,20,119
6019445,1,45,128
6019549,1,13,94
6019757,1,39,127
6019861,1,29,116
6019965,1,29,116
6020108,1,35,132
6020212,1,57,158
6020316,1,22,109
6020420,1,38,131
6020524,1,42,133
6020628,1,40,132
6020732,1,44,133
6020940,1,47,142
6021007,1,39,124
6021111,1,54,158
6021215,1,42,132
6021319,1,38,132
6021423,1,28,120
6021527,1,37,133
6021631,1,51,139
6021735,1,55,152
6021839,1,53,159
6021943,1,42,134
6022010,1,37,126
6022114,1,24,109
6022218,1,39,120
6022322,1,30,121
6022426,1,27,111
6022738,1,45,136
6022842,1,24,107
6022946,1,46,138
6023013,1,21,103
6023117,1,16,99
6023221,1,38,122
6023533,1,54,146
6023637,1,37,126
6023741,1,57,160
6023845,1,50,134
6023949,1,52,136
6024016,1,31,123
6024120,1,22,99
6024224,1,40,122
6024328,1,37,131
6024536,1,39,133
6024640,1,37,133
6024744,1,21,101
6024848,1,39,126
6024952,1,1,81
6025019,1,34,122
6025123,1,43,125
